Name,Trust type,Total spending 2023/24,Mean spend per patient,Offsite storage costs 2023/24,Onsite storage costs 2023/24,mrc_total_201718,mrc_total_201819,mrc_total_201920,mrc_total_202021,mrc_total_202122,mrc_total_202223,mrc_total_202324,EPR system
AIREDALE NHS FOUNDATION TRUST (RCF),Acute,715884.0,3.8,0.0,715884.0,498051.0,509991.0,553537.0,559974.0,554805.0,577884.0,715884.0,TPP
ALDER HEY CHILDREN'S NHS FOUNDATION TRUST (RBS),Acute,534275.0,,95580.0,438695.0,71500.0,908441.0,908441.0,908441.0,593662.0,977059.0,534275.0,Meditech Group Limited
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST (RTK),Acute,764964.0,2.18,74413.0,690551.0,1054776.0,1054776.0,1155114.0,824923.0,900181.0,976980.0,764964.0,Oracle Cerner Corporation
AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST (RVN),Mental Health and Community (Combined),229350.0,,0.0,229350.0,160455.0,177070.0,175827.0,173573.0,175498.0,198135.0,229350.0,The Access Group
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST (RF4)",Acute,1971746.0,3.12,226800.0,1744946.0,1581000.0,1730635.0,1786922.0,1843179.0,1960766.0,1971746.0,1971746.0,System C Healthcare Ltd
"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST (RRP)",Mental Health and Community (Combined),411513.0,,185912.0,225601.0,120469.0,178000.0,185473.0,191680.0,395342.0,403248.0,411513.0,Advanced Health and Care Limited
BARNSLEY HOSPITAL NHS FOUNDATION TRUST (RFF),Acute,1056973.0,4.1,65447.0,991526.0,883333.0,855090.0,1135086.0,1299178.0,1215821.0,1216640.0,1056973.0,System C Healthcare Ltd
BARTS HEALTH NHS TRUST (R1H),Acute,8665318.0,7.38,3011887.0,5653431.0,2031200.0,8001374.0,8221898.0,7987969.0,7987969.0,8185975.0,8665318.0,Oracle Cerner Corporation
BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST (RC9),Acute,651298.0,0.94,467887.0,183411.0,178183.0,204092.0,265070.0,1912914.0,568075.0,658466.0,651298.0,Nervecentre Software Ltd
BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST (RWX),Mental Health and Community (Combined),130986.0,,63296.0,67690.0,205310.0,224768.0,125856.0,89105.0,96457.0,116454.0,130986.0,The Access Group
BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST (RXT),Mental Health,813386.0,,181956.0,631430.0,525574.0,485077.0,579928.0,579141.0,601729.0,719546.0,813386.0,The Access Group
BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST (RYW),Community,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Access Group
BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST (RQ3),Acute,652204.0,,652204.0,0.0,403595.0,422015.0,468008.0,498651.0,394299.0,769397.0,652204.0,No EPR -  in process of getting one
BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST (TAJ),Mental Health and Community (Combined),459701.0,,128901.0,330800.0,479828.0,502725.0,563474.0,722343.0,636492.0,740398.0,459701.0,The Access Group
BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST (RXL),Acute,3440960.0,10.88,42271.0,3398689.0,1429847.0,1581346.0,1815496.0,1935659.0,2055872.0,3052339.0,3440960.0,No EPR -  in process of getting one
BOLTON NHS FOUNDATION TRUST (RMC),Acute,2506596.0,5.63,210972.0,2295624.0,243377.0,2164342.0,2131180.0,2029245.0,2194914.0,2364619.0,2506596.0,Altera Digital Health
BRADFORD DISTRICT CARE NHS FOUNDATION TRUST (TAD),Mental Health and Community (Combined),155636.0,,74209.0,81427.0,133000.0,133000.0,224308.0,206240.0,142230.0,158331.0,155636.0,TPP
BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST (RAE),Acute,341703.0,0.82,245543.0,96160.0,1193557.0,1048468.0,743710.0,640709.0,825612.0,607326.0,341703.0,Oracle Cerner Corporation
BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST (RY2),Community,63360.0,,63360.0,0.0,136873.0,91832.0,96032.0,145585.0,116636.0,91990.0,63360.0,TPP
BUCKINGHAMSHIRE HEALTHCARE NHS TRUST (RXQ),Acute,0.0,0.0,0.0,0.0,1495869.0,1327077.0,1038961.0,1252856.0,1312183.0,0.0,0.0,System C Healthcare Ltd
CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST (RWY),Acute,409184.0,0.91,14645.0,394539.0,155000.0,34397.0,681606.0,435500.0,363966.0,389412.0,409184.0,Oracle Cerner Corporation
CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST (RGT),Acute,193394.0,0.42,24400.0,168994.0,129740.0,127236.0,150167.0,127689.0,128146.0,158166.0,193394.0,Epic Systems Corporation
CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST (RT1),Mental Health and Community (Combined),128132.0,,109722.0,18410.0,37699.0,56502.0,52516.0,71780.0,99853.0,100990.0,128132.0,TPP
CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST (RYV),Community,157009.0,,140990.0,16019.0,41689.0,62476.0,111892.0,112982.0,106280.0,131884.0,157009.0,TPP
CAMDEN AND ISLINGTON NHS FOUNDATION TRUST (TAF),Mental Health and Community (Combined),95045.0,,59413.0,35632.0,82460.0,83620.0,86895.0,87213.0,89248.0,93463.0,95045.0,The Access Group
CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST (RV3),Mental Health and Community (Combined),143706.0,,143706.0,0.0,104659.0,103974.0,153309.0,150619.0,119272.0,138464.0,143706.0,TPP
CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST (RYX),Mental Health and Community (Combined),281257.0,,21457.0,259800.0,284848.0,268250.0,253354.0,261865.0,278267.0,284750.0,281257.0,TPP
CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST (RQM),Acute,1684157.0,3.14,582305.0,1101852.0,2797337.0,3441279.0,2172539.0,1748139.0,2035952.0,1709927.0,1684157.0,Oracle Cerner Corporation
CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST (RXA),Mental Health and Community (Combined),133968.0,,133968.0,0.0,147889.0,163000.0,145321.0,86148.0,86148.0,113613.0,133968.0,TPP
CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST (RFS),Acute,1467070.0,4.94,63055.0,1404015.0,936108.0,1095973.0,1156347.0,1145088.0,1223438.0,1289006.0,1467070.0,System C Healthcare Ltd
CORNWALL PARTNERSHIP NHS FOUNDATION TRUST (RJ8),Mental Health,203106.0,,165174.0,37932.0,98060.0,120265.0,136257.0,145210.0,173856.0,162871.0,203106.0,The Access Group
COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST (RJR),Acute,246994.0,1.14,77241.0,169753.0,125872.0,126275.0,183454.0,226919.0,228796.0,223300.0,246994.0,Oracle Cerner Corporation
COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST (RXP),Acute,489843.0,0.9,489843.0,0.0,506212.0,470989.0,443674.0,409303.0,429165.0,464261.0,489843.0,Oracle Cerner Corporation
COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST (RYG),Mental Health and Community (Combined),156500.0,,156500.0,0.0,120322.0,122836.0,144000.0,158300.0,154040.0,162000.0,156500.0,Advanced Health and Care Limited
CROYDON HEALTH SERVICES NHS TRUST (RJ6),Acute,684246.0,1.76,216347.0,467899.0,934135.0,945248.0,868382.0,868382.0,948084.0,948084.0,684246.0,Oracle Cerner Corporation
"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST (RX4)",Mental Health,185963.0,,118939.0,67024.0,111611.0,101921.0,135808.0,204616.0,150454.0,200855.0,185963.0,The Access Group
